Terminal       ,openapp --floating    ,/usr/share/icons/Papirus/32x32/apps/terminal.svg
Web Browser    ,openapp --browser     ,/usr/share/icons/Papirus/32x32/apps/brave-browser.svg
File Manager   ,openapp --filemanager ,/usr/share/icons/Papirus/32x32/apps/org.xfce.filemanager.svg

^sep()

Widgets        ,^checkout(wg)         ,/usr/share/icons/Papirus/32x32/apps/kmenuedit.svg
BSPWM          ,^checkout(wm)         ,/usr/share/icons/Papirus/32x32/apps/gnome-windows.svg
Exit           ,^checkout(exit)       ,/usr/share/icons/Papirus/32x32/apps/system-shutdown.svg

^tag(wg)
User Card      ,openapp --usercard    ,/usr/share/icons/Papirus/32x32/apps/system-users.svg
Power Menu     ,openapp --powermenu   ,/usr/share/icons/Papirus/32x32/status/changes-allow.svg
Calendar       ,openapp --calendar    ,/usr/share/icons/Papirus/32x32/apps/office-calendar.svg

^tag(wm)
Change Theme   ,openapp --rice        ,/usr/share/icons/Papirus/32x32/apps/colors.svg
Keybinds       ,keybindingshelp       ,/usr/share/icons/Papirus/32x32/apps/preferences-desktop-keyboard-shortcuts.svg
Restart WM     ,bspc wm -r            ,/usr/share/icons/Papirus/32x32/apps/system-reboot.svg
Quit           ,bspc quit             ,/usr/share/icons/Papirus/32x32/apps/system-log-out.svg

^tag(exit)
Block computer ,physlock -d           ,/usr/share/icons/Papirus/32x32/status/changes-prevent.svg
Reboot         ,systemctl reboot      ,/usr/share/icons/Papirus/32x32/apps/system-reboot.svg
Shutdown       ,systemctl poweroff    ,/usr/share/icons/Papirus/32x32/apps/system-shutdown.svg
